"","X","volume","page","mission.number","type","church","city","state","start.date","end.date","communion.general","converts","under.instruction","diocese","communion.adults","communion.children","communion.men","communion.women","order","notes","converts.adult","converts.children","location","geo.lon","geo.lat"
"132",414,3,20,NA,"mission","Church of the Sacred Heart","East Cambridge","MA","2/4/1883","2/4/1883",5490,"2",NA,"",NA,NA,NA,NA,"","",NA,NA,"East Cambridge MA",-71.0824613,42.3683353
"133",83,1,155,83,"mission","","East Rutland","VT","2/7/1858","2/15/1858",840,"",NA,"Burlington",NA,NA,NA,NA,"Redemptorist","",NA,NA,"East Rutland VT",-72.9726065,43.6106237
"134",124,1,284,38,"mission","St. Mary's Church","Elizabeth","NJ","10/6/1861","10/14/1861",950,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Elizabeth NJ",-74.2107006,40.6639916
"135",115,1,261,29,"mission","St. Patrick's Church","Elizabethport","NJ","10/20/1860","10/28/1860",1000,"1",NA,"Newark",NA,NA,NA,NA,"Paulist","",NA,NA,"Elizabethport NJ",-74.1870888,40.6501031
"136",505,3,190,21,"retreat","St. Charles College","Ellicot City","MD","2/23/1886","2/28/1886",50,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Ellicot City MD",-76.7983067,39.2673283
"137",42,1,68,42,"mission","Church of Our Lady of the Mountain","Emmitsburg","MD","11/19/1854","11/26/1854",500,"",NA,"Baltimore",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Emmitsburg MD",-77.3269307,39.7045417
"138",7,1,20,7,"mission","St. Patrick's Church","Erie","PA","11/17/1851","11/28/1851",1000,"",NA,"Pittsburgh",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Erie PA",-80.085059,42.1292241
"139",332,2,371,NA,"mission","","Evansville","IN","2/22/1880","3/2/1880",794,"6",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Evansville IN",-87.5710898,37.9715592
"140",360,2,408,NA,"mission","Church of the Assumption","Evansville","IN","2/20/1881","2/27/1881",750,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Evansville IN",-87.5710898,37.9715592
"141",378,2,433,NA,"mission","","Evansville","IN","12/1/1881","12/1/1881",350,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Evansville IN",-87.5710898,37.9715592
"142",267,2,183,NA,"mission","","Everett","MA","5/13/1877","5/20/1877",468,"5",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Everett MA",-71.0536625,42.40843
"143",388,2,448,NA,"mission","St. Mary's Church","Everett","MA","5/7/1882","5/14/1882",497,"",3,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Everett MA",-71.0536625,42.40843
"144",185,2,73,NA,"mission","St. Mary's Church","Fall River","MA","10/5/1873","10/19/1873",5300,"8",NA,"Providence",NA,NA,NA,NA,"Paulist","",NA,NA,"Fall River MA",-71.1550451,41.7014912
"145",228,2,133,NA,"mission","Church of the Immaculate Conception","Faribault","MN","11/28/1875","12/8/1875",1300,"6",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Faribault MN",-93.268827,44.2949636
"146",274,2,197,NA,"mission","St Stephen's Church","Flora","IL","10/14/1877","10/21/1887",150,"4",NA,"Alton",NA,NA,NA,NA,"Paulist","",NA,NA,"Flora IL",-88.4856042,38.6689364
"147",26,1,51,26,"mission","St. Michael's Church","Flushing","NY","9/11/1853","9/18/1853",950,"",NA,"New York",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Flushing NY",-73.8330844,40.7658085
"148",197,2,92,NA,"mission","St. Joseph's Church","Fond du Lac","WI","2/22/1874","3/4/1874",1650,"2",NA,"Milwaukee",NA,NA,NA,NA,"Paulist","",NA,NA,"Fond du Lac WI",-88.4470508,43.7730448
"149",244,2,150,NA,"mission","St. Gerhard's Church","Forest City","MN","10/1/1876","10/10/1876",700,"3",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Forest City MN",-94.4663799,45.2063519
"150",423,3,36,NA,"mission","","Fort Fairfield","ME","6/5/1883","6/10/1883",230,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Fort Fairfield ME",-67.8339004,46.7722294
"151",426,3,43,NA,"mission","St. Elizabeth's Church","Fort Washington","NY","9/16/1883","9/23/1883",670,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Fort Washington NY",-73.9459708,40.8501001
"152",237,2,143,NA,"mission","St. Lawrence's Church","Fountain","MN","10/1/1876","10/6/1876",440,"3",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Fountain MN",-92.1362717,43.7399639
"153",49,1,76,49,"mission","","Frankfort","KY","4/29/1855","5/3/1855",350,"2",NA,"Covington",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Frankfort KY",-84.8732835,38.2009055
"154",406,3,5,NA,"mission","","Franklin","PA","9/17/1882","9/24/1882",432,"6",NA,"Erie",NA,NA,NA,NA,"","",2,4,"Franklin PA",-79.8314437,41.3978358
"155",346,2,391,NA,"mission","","Fredricksburg","VA","10/31/1880","11/4/1880",75,"2",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Fredricksburg VA",-77.4605399,38.3031837
"156",492,3,163,NA,"mission","","Fulda","MN","10/11/1885","10/18/1885",300,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Fulda MN",-95.6002856,43.8705185
"157",279,2,202,NA,"mission","Church of St. Patrick","Galesburg","IL","12/9/1877","12/19/1877",1000,"2",NA,"Peoria",NA,NA,NA,NA,"Paulist","",NA,NA,"Galesburg IL",-90.3712395,40.9478158
"158",302,2,236,NA,"mission","","Garder","MA","10/6/1878","10/10/1878",975,"",NA,"Springfield",NA,NA,NA,NA,"Paulist","",NA,NA,"Garder MA",-71.998133,42.5750883
"159",221,2,123,NA,"mission","St. Patrick's Church","Gold Hill","NV","5/30/1875","6/6/1875",660,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Gold Hill NV",-119.6574011,39.2904678
"160",517,3,211,31,"mission","","Goshen","NY","5/30/1886","6/6/1886",680,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Goshen NY",-74.3243191,41.4020382
"161",316,2,356,NA,"mission","Church of the Holy Trinity","Greenfield","MA","9/14/1879","9/21/1879",550,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Greenfield MA",-72.5994104,42.587915
"162",201,2,95,NA,"mission","Church of St. Mary","Greenwood","NY","5/10/1874","5/17/1874",260,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Greenwood NY",-77.6483236,42.13507
"163",405,2,459,NA,"mission","","Gunnison","CO","5/8/1882","5/8/1882",NA,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Gunnison CO",-106.9253207,38.5458246
"164",338,2,382,NA,"mission","St. Mary's Church","Hagerstown","MD","10/15/1880","10/15/1880",410,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Hagerstown MD",-77.7199932,39.6417629
"165",136,2,3,NA,"mission","St. Mary's Cathedral","Halifax","NS","11/30/1862","12/8/1862",5636,"4",NA,"Halifax",NA,NA,NA,NA,"Paulist","",NA,NA,"Halifax NS",-63.5753196,44.6488625
"166",393,2,451,NA,"mission","","Hamilton","NY","11/1/1881","11/1/1881",550,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Hamilton NY",-75.5446238,42.8270136
"167",438,3,62,NA,"mission","St. Mary's","Harford Co.","MD","10/28/1883","11/4/1883",217,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Harford Co. MD",-76.3637285,39.5838964
"168",25,1,51,25,"mission","St. Ignatius' Church","Harford County","MD","8/28/1853","9/10/1853",320,"",NA,"Baltimore",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Harford County MD",-76.3637285,39.5838964
"169",282,2,207,NA,"mission","St. Paul's Church 117th St.","Harlem","NY","2/3/1878","2/17/1878",4539,"0",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"Harlem NY",-73.9447994,40.8113824
"170",325,2,365,NA,"mission","","Harper's Ferry","WV","1/4/1880","1/11/1880",225,"2",NA,"Richmond",NA,NA,NA,NA,"Paulist","",NA,NA,"Harper's Ferry WV",-77.7388818,39.3253786
"171",460,3,94,NA,"mission","","Harper's Ferry","WV","3/19/1884","3/23/1884",250,"",2,"",NA,NA,NA,NA,"","",NA,NA,"Harper's Ferry WV",-77.7388818,39.3253786
"172",456,3,92,NA,"mission","","Harrisonburg","VA","2/10/1884","2/17/1884",72,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Harrisonburg VA",-78.8689155,38.4495688
"173",351,2,397,NA,"mission","St. Peter's Church","Hartford","CT","1/16/1881","1/30/1881",4288,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Hartford CT",-72.6850932,41.7637111
"174",381,2,435,NA,"mission","St. Peter's Church","Hartford","CT","1/8/1882","1/22/1882",4622,"2",NA,"",NA,752,1900,1970,"Paulist","",NA,NA,"Hartford CT",-72.6850932,41.7637111
"175",256,2,164,NA,"mission","Church of Ss. Peter and Paul","Hart","MN","11/26/1876","11/29/1876",215,"2",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Hart MN",-91.7398706,43.8755194
"176",249,2,155,NA,"mission","Church of the Guardian Angels","Hastings","MN","9/17/1876","9/26/1876",1050,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Hastings MN",-92.8513706,44.7443293
"177",119,1,274,33,"mission","St. Gregory's Church","Haverhill","MA","1/20/1861","1/28/1861",1002,"4",NA,"Boston",NA,NA,NA,NA,"Paulist","",NA,NA,"Haverhill MA",-71.0772796,42.7762015
"178",461,3,95,NA,"mission","","Havre de Grace","MD","3/30/1884","4/6/1884",380,"1",NA,"",NA,NA,NA,NA,"","",NA,NA,"Havre de Grace MD",-76.091617,39.5492792
"179",439,3,63,NA,"mission","St. Ignatius' Church","Hickory","MD","11/4/1883","11/13/1883",563,"3",NA,"",NA,NA,NA,NA,"","",NA,NA,"Hickory MD",-75.5949108,38.3762854
"180",520,3,214,NA,"mission","","Highland Falls","NY","9/19/1886","9/26/1886",475,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Highland Falls NY",-73.9662504,41.3692605
"181",253,2,160,NA,"mission","Church of the Immaculate Conception","Highland","MN","10/29/1876","11/2/1876",370,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Highland MN",-91.8701524,43.6807984
"182",62,1,97,62,"mission","St. Mary's Church","Hoboken","NJ","9/28/1856","10/5/1856",700,"7",NA,"Newark",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Hoboken NJ",-74.0323626,40.7439905
"183",3,1,11,3,"mission","St. Mary's Church","Hollidaysburg","PA","5/18/1851","5/28/1851",1000,"",NA,"Pittsburgh",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Hollidaysburg PA",-78.3889024,40.4272949
"184",123,1,282,37,"mission","","Holyoke","MA","4/28/1861","5/9/1861",1850,"5",NA,"Boston",NA,NA,NA,NA,"Paulist","",NA,NA,"Holyoke MA",-72.6162009,42.2042586
"185",148,2,15,NA,"mission","St. John's Church","Honesdale","PA","1/24/1864","2/1/1864",1400,"1",NA,"Philadelphia",NA,NA,NA,NA,"Paulist","",NA,NA,"Honesdale PA",-75.2587871,41.5767552
"186",422,3,34,NA,"mission","St. Marys Church","Houlton","ME","5/27/1883","6/3/1883",470,"2",NA,"",NA,NA,NA,NA,"","",NA,NA,"Houlton ME",-67.8402316,46.1261806
"187",116,1,263,30,"mission","St. Soryl's Church","Hudson City","NJ","11/4/1860","11/12/1860",1100,"1",NA,"Newark",NA,NA,NA,NA,"Paulist","",NA,NA,"Hudson City NJ",-73.9242251,41.1896081
"188",73,1,136,73,"mission","St. Mary's Church","Hudson","NY","3/22/1857","3/29/1857",800,"",NA,"",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Hudson NY",-73.790959,42.2528649
"189",534,3,232,NA,"mission","","Huntington, Long Island","NY","11/7/1887","11/14/1886",416,"1",NA,"",NA,NA,NA,NA,"","",NA,NA,"Huntington, Long Island NY",-73.425676,40.8681539
"190",401,2,457,NA,"mission","","Idaho Springs","CO","2/19/1882","2/26/1882",100,"3",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Idaho Springs CO",-105.5136081,39.7424881
"191",297,2,233,NA,"mission","","","IL","11/14/1878","11/17/1878",93,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA," IL",-89.3985283,40.6331249
"192",272,2,193,NA,"mission","St. John's Church","Indianapolis","IN","12/9/1877","12/22/1877",3790,"4",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Indianapolis IN",-86.158068,39.768403
"193",411,3,14,NA,"mission","St. Leo's Church","Irvington","NJ","12/17/1882","12/22/1882",125,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Irvington NJ",-74.2286435,40.7263249
"194",259,2,168,NA,"mission","Church of the Immaculate Conception","Ithaca","NY","12/31/1876","1/9/1877",1120,"7",NA,"Rochester",NA,NA,NA,NA,"Paulist","",NA,NA,"Ithaca NY",-76.5018807,42.4439614
"195",94,1,193,8,"mission","St. John's Church","Jackson","MI","11/28/1858","12/5/1858",450,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Jackson MI",-84.4013462,42.245869
"196",498,3,179,NA,"mission","St. Thomas Aquinas's Church","Jamaica Plain","MA","11/29/1885","12/13/1885",2770,"",NA,"",NA,NA,1160,1610,"","",NA,NA,"Jamaica Plain MA",-71.1151431,42.3097365
"197",523,3,219,NA,"mission","St. Thomas Aquinas's Church","Jamaica Plain","MA","10/3/1886","10/17/1886",2700,"2",NA,"",NA,NA,NA,NA,"","",NA,NA,"Jamaica Plain MA",-71.1151431,42.3097365
"198",102,1,227,16,"mission","St. Mary's Church","Jersey City","NJ","10/2/1859","10/10/1859",1950,"3",NA,"Newark",1800,150,NA,NA,"Paulist","",NA,NA,"Jersey City NJ",-74.0776417,40.7281575
"199",135,2,2,NA,"mission","Church of the Immaculate Conception","Jersey City","NJ","10/12/1862","10/23/1862",2875,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Jersey City NJ",-74.0776417,40.7281575
"200",207,2,104,NA,"mission","St. Mary's Church","Jersey City","NJ","12/6/1874","12/20/1874",4800,"6",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Jersey City NJ",-74.0776417,40.7281575
"201",234,2,139,NA,"mission","Church of St. Michael","Jersey City","NJ","4/23/1876","5/7/1876",5000,"7",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Jersey City NJ",-74.0776417,40.7281575
"202",441,3,65,NA,"mission","St. Michael's Church","Jersey City","NJ","11/11/1883","12/2/1883",4764,"12",NA,"",NA,NA,NA,NA,"","",NA,NA,"Jersey City NJ",-74.0776417,40.7281575
"203",301,2,235,NA,"mission","Church of St. Paul of the Cross","Jersey City","NY","9/22/1878","10/2/1878",1343,"3",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Jersey City NY",-74.0776417,40.7281575
"204",4,1,12,4,"mission","Church of St. John Evangelist","Johnstown","PA","5/31/1851","6/8/1851",1000,"",NA,"Pittsburgh",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Johnstown PA",-78.9219698,40.3267407
"205",320,2,359,NA,"mission","","Johnstown","PA","10/12/1879","10/26/1879",2344,"4",NA,"Pittsburgh",NA,NA,NA,NA,"Paulist","",NA,NA,"Johnstown PA",-78.9219698,40.3267407
"206",444,3,74,NA,"mission","St. Mary's Church","Joliet","IL","1/20/1884","2/3/1884",2480,"2",NA,"",NA,NA,1280,1200,"","",NA,NA,"Joliet IL",-88.0817251,41.525031
"207",92,1,189,6,"mission","St. Augustine's Church","Kalamazoo","MI","11/7/1858","11/14/1858",430,"2",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Kalamazoo MI",-85.5872286,42.2917069
"208",352,2,399,NA,"mission","St. Mark's Church","Kenastia","WI","3/6/1881","3/15/1881",714,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Kenastia WI",-87.8211854,42.5847425
"209",353,2,400,NA,"mission","St. Paul's Church","Kenastia","WI","3/20/1881","3/26/1881",400,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Kenastia WI",-87.8211854,42.5847425
"210",386,2,446,NA,"renewal","","Kenastia","WI","4/5/1882","4/9/1882",500,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Kenastia WI",-87.8211854,42.5847425
"211",516,3,208,30,"mission","","Kenoska","WI","5/23/1886","5/30/1886",750,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Kenoska WI",-87.8211854,42.5847425
"212",424,3,38,NA,"mission","St. Paul's Church","Kensington","CT","5/6/1883","5/13/1883",395,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Kensington CT",-72.7687083,41.6353769
"213",459,3,94,NA,"mission","","Keyset","WV","3/11/1884","3/16/1884",190,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Keyset WV",-78.9739156,39.4409277
"214",427,3,43,NA,"mission","St. John's Church","Kings Bridge","NY","9/16/1883","9/23/1883",540,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Kings Bridge NY",-73.9051362,40.8787108
"215",429,3,47,NA,"mission","","Kingston","MA","9/16/1883","9/19/1883",190,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Kingston MA",-70.7284785,41.9932752
"216",194,2,87,NA,"mission","Church of St. Joseph","Kingston","NY","2/22/1874","3/2/1874",1400,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Kingston NY",-73.9973608,41.9270367
"217",112,1,251,26,"mission","Cathedral","Kingston","ON","4/15/1860","4/25/1860",2640,"5",NA,"Kingston",NA,NA,NA,NA,"Paulist","",NA,NA,"Kingston ON",-76.4859544,44.2311717
"218",293,2,230,NA,"mission","Church of Immaculate Conception","Lacon","IL","10/13/1878","10/20/1878",360,"0",NA,"Peoria",NA,NA,NA,NA,"Paulist","",NA,NA,"Lacon IL",-89.4112007,41.0247583
"219",251,2,157,NA,"mission","St. Mary's Church","Lake City and West Albany","MN","10/8/1876","10/17/1876",443,"2",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Lake City and West Albany MN",-92.341887,44.4131284
"220",156,2,27,NA,"mission","Church of St. Mary","Lancaster","OH","10/23/1864","10/31/1864",800,"3",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Lancaster OH",-82.5993294,39.7136754
"221",238,2,144,NA,"mission","St. Patrick's Church","Lanesboro","MN","10/8/1876","10/18/1876",620,"13",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Lanesboro MN",-91.9768224,43.7207974
"222",114,1,259,28,"mission","Church of the Immaculate Conception","Lawrence","MA","9/30/1860","10/12/1860",2150,"",NA,"Boston",NA,NA,NA,NA,"Paulist","",NA,NA,"Lawrence MA",-71.1631137,42.7070354
"223",400,2,456,NA,"mission","Church of the Immaculate Conception","Leadville","CO","1/15/1882","1/29/1882",1700,"5",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Leadville CO",-106.2925238,39.2508229
"224",315,2,354,NA,"mission","St. Leo's Church","Leominster","MA","5/18/1879","5/25/1879",725,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Leominster MA",-71.759794,42.5250906
"225",247,2,153,NA,"mission","St. Mary's Church","Le Sueur","MN","11/12/1876","11/19/1876",520,"2",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Le Sueur MN",-93.9088889,44.4658333
"226",48,1,76,48,"mission","","Lexington","KY","4/15/1855","4/25/1855",600,"3",NA,"Covington",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Lexington KY",-84.5037164,38.0405837
"227",191,2,82,NA,"mission","Church of St. Bridget","Lexington","MA","1/4/1874","1/13/1874",400,"4",NA,"Boston",NA,NA,NA,NA,"Paulist","",NA,NA,"Lexington MA",-71.2289641,42.4430372
"228",345,2,390,NA,"mission","","Lexington","VA","10/24/1880","10/28/1880",24,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Lexington VA",-79.4428157,37.7840208
"229",86,1,158,86,"mission","","Little Falls","NY","3/21/1858","3/28/1858",800,"3",NA,"",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Little Falls NY",-74.8595957,43.0434039
"230",328,2,368,NA,"mission","St. Mary's Church","Little Falls","NY","1/4/1880","1/14/1880",1780,"9",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Little Falls NY",-74.8595957,43.0434039
"231",515,3,207,29,"mission","St. Mary's Star of the Sea","Long Branch","NY","5/23/1886","5/30/1886",515,"",NA,"Trenton",NA,NA,NA,NA,"","",NA,NA,"Long Branch NY",-73.9923596,40.3042778
"232",2,1,6,2,"mission","St. Michael's Church","Loretto","PA","4/27/1851","5/11/1851",1700,"",NA,"Pittsburgh",NA,100,NA,NA,"Redemptorist","",NA,NA,"Loretto PA",-78.630296,40.5031263
"233",19,1,38,19,"mission","Cathedral of the Assumption","Louisville","KY","10/17/1852","10/31/1852",2000,"several",NA,"Louisville",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Louisville KY",-85.7584557,38.2526647
"234",380,2,434,NA,"mission","St. Patrick's Church","Lowell","MA","1/1/1882","1/7/1882",5800,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Lowell MA",-71.3161718,42.6334247
"235",464,3,98,NA,"mission","St. Patrick's Church","Lowell","MA","5/5/1884","5/5/1884",6508,"",NA,"",NA,NA,2437,4071,"","",NA,NA,"Lowell MA",-71.3161718,42.6334247
"236",454,3,91,NA,"mission","","Lynchburg","VA","1/27/1884","2/3/1884",625,"2",NA,"",NA,NA,NA,NA,"","",NA,NA,"Lynchburg VA",-79.1422464,37.4137536
"237",300,2,234,NA,"mission","","Lyons","IA","11/24/1878","12/1/1878",860,"1",NA,"Dubuque",NA,NA,NA,NA,"Paulist","",NA,NA,"Lyons IA",-95.7932008,40.9545835
"238",67,1,114,67,"mission","Church of the Assumption of the Blessed Virgin Mary","Macon","GA","12/21/1856","12/28/1856",210,"several",NA,"Savannah",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Macon GA",-83.6324022,32.8406946
"239",309,2,347,NA,"mission","St. Raphael's Church","Madison","WI","1/26/1879","2/5/1879",1896,"8",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Madison WI",-89.4012302,43.0730517
"240",343,2,388,NA,"mission","","Mamaroneck","NY","12/5/1880","12/12/1880",490,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Mamaroneck NY",-73.7326309,40.9487097
"241",476,3,131,NA,"mission","St. Thomas's Church","Mamaroneck","NY","3/8/1885","3/15/1885",630,"6",NA,"",NA,NA,NA,NA,"","",NA,NA,"Mamaroneck NY",-73.7326309,40.9487097
"242",166,2,39,NA,"mission","Church of St. Ann","Manchester","NH","9/24/1865","10/5/1865",2600,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Manchester NH",-71.4547891,42.9956397
"243",47,1,75,47,"mission","Church of the Annunciation","Manhattanville","NY","3/18/1855","4/1/1855",1400,"",NA,"New York",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Manhattanville NY",-73.9558333,40.8169443
"244",204,2,100,NA,"mission","Church of the Annunciation","Manhattanville","NY","10/4/1874","10/14/1874",2600,"6",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Manhattanville NY",-73.9558333,40.8169443
"245",511,3,201,NA,"retreat","Church of the Annunciation","Manhattanville","NY","4/4/1886","4/11/1886",1500,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Manhattanville NY",-73.9558333,40.8169443
"246",329,2,369,NA,"mission","","Marine City","MI","1/25/1880","2/1/1800",1000,"3",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Marine City MI",-82.492132,42.7194778
"247",354,2,400,NA,"mission","","Marine City","MI","3/6/1881","3/15/1881",1055,"3",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Marine City MI",-82.492132,42.7194778
"248",469,3,111,NA,"mission","","Marseilles","IL","10/21/1884","10/21/1884",150,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Marseilles IL",-88.7081293,41.3308666
"249",276,2,199,NA,"mission","Church Regina Coeli","Marshall","IL","11/4/1877","11/13/1877",340,"7",NA,"Alton",NA,NA,NA,NA,"Paulist","",NA,NA,"Marshall IL",-87.6936384,39.3914252
"250",365,2,413,NA,"mission","St. Mary's Church (Regina Coeli)","Marshall","IL","9/18/1881","9/25/1881",382,"1",NA,"Alton",NA,NA,NA,NA,"Paulist","",NA,NA,"Marshall IL",-87.6936384,39.3914252
"251",93,1,192,7,"mission","Church of the Immaculate Conception","Marshall","MI","11/21/1858","11/26/1858",575,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Marshall MI",-84.9633148,42.2722641
"252",327,2,367,NA,"mission","","Martinsburg","WV","1/25/1880","2/2/1880",582,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Martinsburg WV",-77.9638869,39.4562099
"253",457,3,93,NA,"mission","","Martinsburg","WV","2/17/1884","2/24/1884",670,"5",NA,"",NA,NA,NA,NA,"","",NA,NA,"Martinsburg WV",-77.9638869,39.4562099
"254",218,2,120,NA,"mission","St. Joseph's Cathedral","Marysville","CA","5/16/1875","5/24/1875",550,"5",NA,"Sacramento",NA,NA,NA,NA,"Paulist","",NA,NA,"Marysville CA",-121.5913547,39.1457253
"255",110,1,249,24,"mission","St. Rose's Church","Meriden","CT","3/11/1860","3/18/1860",810,"",NA,"Hartford",770,40,NA,NA,"Paulist","",NA,NA,"Meriden CT",-72.8070435,41.5381535
"256",108,1,244,22,"mission","St. John's Church","Middletown","CT","2/5/1860","2/14/1860",2270,"3",NA,"Hartford",2100,170,NA,NA,"Paulist","",NA,NA,"Middletown CT",-72.6506488,41.5623209
"257",412,3,15,NA,"mission","","Milford","MA","12/31/1882","1/10/1883",2700,"1",NA,"",NA,NA,NA,NA,"","",NA,NA,"Milford MA",-71.5163049,42.1398577
"258",163,2,36,NA,"mission","Church of St. Gregory Thaumaturgus","Milton","MA","3/12/1865","3/19/1865",1200,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Milton MA",-71.0661653,42.2495321
"259",170,2,54,NA,"mission","Church of St. Gregory Thaumaturgus","Milton","MA","2/25/1872","3/3/1872",2000,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Milton MA",-71.0661653,42.2495321
"260",356,2,403,NA,"mission","St. John's Cathedral","Milwaukee","WI","3/30/1881","4/3/1881",500,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Milwaukee WI",-87.9064736,43.0389025
"261",385,2,444,NA,"mission","St. John's Cathedral","Milwaukee","WI","3/19/1882","4/2/1882",3270,"3",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Milwaukee WI",-87.9064736,43.0389025
"262",514,3,204,28,"mission","St. John's Cathedral","Milwaukee","WI","5/2/1886","5/16/1886",2946,"",NA,"",NA,NA,1350,1596,"","",NA,NA,"Milwaukee WI",-87.9064736,43.0389025
"263",227,2,132,NA,"mission","Church of the Immaculate Conception","Minneapolis","MN","11/7/1875","11/21/1875",2200,"12",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Minneapolis MN",-93.26667,44.983334
"264",521,3,217,NA,"mission","Church of the Immaculate Conception","Minneapolis","MN","9/19/1886","9/27/1886",2265,"2",NA,"",NA,NA,NA,NA,"","",NA,NA,"Minneapolis MN",-93.26667,44.983334
